Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1731518325.3988972
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1731518325.4596133
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/views.py first seen with mtime 1731518326.9637158
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-darwin.so first seen with mtime 1730218284.2957783
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/__init__.py first seen with mtime 1731529805.2739608
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/__init__.py first seen with mtime 1731518325.3749857
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1731518324.3590791
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/asyncio.py first seen with mtime 1731518325.452122
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/functions/comparison.py first seen with mtime 1731518325.4036627
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1731518325.4440968
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/opcode.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/templatetags/tz.py first seen with mtime 1731518325.4471629
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1731518325.406774
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/_os.py first seen with mtime 1731518325.451692
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/conf.py first seen with mtime 1731589190.1629663
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1731518325.3507755
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/charset.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/generated.py first seen with mtime 1731518325.4013114
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1731518325.4370716
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1731518327.0299432
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1731518324.605792
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1731518325.1792145
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/queue.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1731518324.6742778
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1731518325.4355643
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/manager.py first seen with mtime 1731518325.3986127
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1731518325.3992715
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/autoreload.py first seen with mtime 1731518325.4523737
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1731518325.4450822
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1731518324.6065018
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1731518325.4428496
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/status.py first seen with mtime 1731518326.9620142
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/apps.py first seen with mtime 1731518832.1117089
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/formatting.py first seen with mtime 1731518327.0295346
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1731518324.358592
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1731518325.3478796
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1731518324.5425663
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1731518325.4499645
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1731518325.3686078
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/relations.py first seen with mtime 1731518326.9599998
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1731518325.4386492
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/exception.py first seen with mtime 1731518325.3602207
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1731529805.2769718
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1731518325.4582894
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1731518325.3768668
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1731518324.0759692
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1731518325.3524256
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1731518325.0191486
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1731518325.4625256
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731518325.3572135
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/mimetypes.py first seen with mtime 1730218286.0950058
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/__init__.py first seen with mtime 1731518327.0286865
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1731518325.4038947
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/mysql/base.py first seen with mtime 1731518325.37892
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1731518327.0304346
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1731518325.3576555
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1731518327.031061
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sysconfig/__init__.py first seen with mtime 1730218286.1003687
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1731518325.4562304
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/shortcuts.py first seen with mtime 1731518324.2172587
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1731518325.1796427
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1731518325.4413126
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1731518325.4423306
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1731518325.463025
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_contextvars.cpython-313-darwin.so first seen with mtime 1730218283.2497206
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1731518324.60604
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1731518325.4089203
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1731518324.6788137
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/ddl_references.py first seen with mtime 1731518325.3752177
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1731518325.4010801
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1731589190.1852992
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/introspection.py first seen with mtime 1731518325.3770928
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_header_value_parser.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1731518325.379641
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/negotiation.py first seen with mtime 1731518326.9587672
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1731518325.3599908
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1731518325.363955
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1731518327.0284982
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1731518325.4670036
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1731518325.451479
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1731518324.6799464
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1731518324.6086793
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/creation.py first seen with mtime 1731518325.3766222
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1730218282.83379
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1731529805.2777972
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/autoreload.py first seen with mtime 1731518325.4403245
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1731518325.2822678
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/__init__.py first seen with mtime 1731589190.1624296
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1731518325.4418733
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1731518325.3453772
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/entities.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/storage/base.py first seen with mtime 1731518325.358171
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/mysql/features.py first seen with mtime 1731518325.3799288
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1731518325.4405873
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/filterset.py first seen with mtime 1731589190.1643832
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1731518324.6089594
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1731518325.438299
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1731518325.4603264
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/fields.py first seen with mtime 1731589190.163761
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1731518324.1408741
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/lexer.py first seen with mtime 1731518324.0747626
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/validators.py first seen with mtime 1731518324.6105456
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/timesince.py first seen with mtime 1731518325.460089
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1731518325.4460716
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1731518325.3912337
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1731518325.398139
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/decimal.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1731518325.4642327
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/coroutines.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bisect.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1731518325.3520014
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bz2.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/mysql/client.py first seen with mtime 1731518325.37914
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1731518325.017866
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1731518324.67902
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731518324.3615005
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1731518325.3570023
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/serializers.py first seen with mtime 1731518326.9615707
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1731518325.4026086
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1731518325.4653
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1731518325.4045708
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_opcode_metadata.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/representation.py first seen with mtime 1731518327.030853
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1731518325.4058285
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/text.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1731518325.3565223
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1731518325.3548005
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/__init__.py first seen with mtime 1731518325.3758426
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1731518325.459392
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/myuserdjango/settings.py first seen with mtime 1731589596.0519698
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1731518325.3491325
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1731518325.348105
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1731518325.3537476
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1731518324.679499
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1731518325.404347
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sitecustomize.py first seen with mtime 1730218286.0991836
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1731518325.361014
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/unicodedata.cpython-313-darwin.so first seen with mtime 1730218285.8608885
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1731518325.180074
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1731518324.0778837
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compression.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1731518325.412359
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1731518325.4574099
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1731518324.1397593
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/models.py first seen with mtime 1731519192.071982
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/mixins.py first seen with mtime 1731518325.4017777
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/exceptions.py first seen with mtime 1731518326.9565456
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1731518325.4031255
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1731518325.3459613
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1731518325.4667816
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1731518325.3738134
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1731518325.4674568
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1731518325.3574388
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1731518324.2187674
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/client.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1731518324.6067476
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1728277334.0
